episode, reward, steps done0,-5.0,164
22780,-5.0,3579020
22790,-5.0,3580650
22800,-5.0,3582445
22810,-5.0,3584001
22820,-4.0,3585736
22830,-5.0,3587228
22840,-5.0,3588763
22850,-5.0,3590466
22860,-5.0,3591905
22870,-3.0,3593514
22880,-5.0,3595230
22890,-5.0,3596754
22900,-4.0,3598337
22910,-5.0,3599786
22920,-4.0,3601208
22930,-5.0,3602832
22940,-5.0,3604577
22950,-4.0,3606022
22960,-5.0,3607615
22970,-5.0,3609206
22980,-5.0,3610827
22990,-5.0,3612628
23000,-5.0,3614112
23010,-5.0,3615930
23020,-5.0,3617468
23030,-5.0,3619019
23040,-2.0,3620422
23050,-5.0,3621978
23060,-5.0,3623486
23070,-5.0,3625180
23080,-5.0,3626716
23090,-5.0,3628209
23100,-5.0,3629829
23110,-5.0,3631353
23120,-5.0,3632652
23130,-5.0,3633943
23140,-5.0,3635383
23150,-5.0,3636883
23160,-5.0,3638648
23170,-5.0,3640391
23180,-5.0,3642039
23190,-5.0,3643544
23200,-4.0,3645063
23210,-5.0,3646632
23220,-5.0,3648100
23230,-5.0,3649856
23240,-5.0,3651349
23250,-5.0,3653078
23260,-4.0,3654558
23270,-4.0,3656242
23280,-5.0,3657733
23290,-5.0,3659300
23300,-5.0,3661034
23310,-4.0,3662567
23320,-5.0,3664228
23330,-5.0,3665760
23340,-5.0,3667490
23350,-5.0,3669150
23360,-5.0,3670606
23370,-5.0,3672155
23380,-5.0,3673779
23390,-3.0,3675386
23400,-5.0,3676941
23410,-5.0,3678617
23420,-4.0,3680203
23430,-5.0,3681760
23440,-5.0,3683452
23450,-5.0,3685034
23460,-5.0,3686906
23470,-5.0,3688262
23480,-4.0,3689987
23490,-4.0,3691636
23500,-5.0,3693271
23510,-5.0,3694863
23520,-5.0,3696295
23530,-5.0,3697895
23540,-5.0,3699608
23550,-5.0,3701078
23560,-4.0,3702660
23570,-4.0,3704103
23580,-5.0,3705705
23590,-5.0,3707373
23600,-5.0,3708990
23610,-5.0,3710522
23620,-5.0,3712159
23630,-5.0,3713646
23640,-5.0,3715113
23650,-4.0,3716891
23660,-5.0,3718561
23670,-5.0,3720117
23680,-4.0,3721559
23690,-5.0,3723176
23700,-5.0,3724744
23710,-5.0,3726244
23720,-5.0,3727696
23730,-5.0,3729293
23740,-5.0,3730748
23750,-5.0,3732308
23760,-5.0,3734096
23770,-5.0,3735749
23780,-4.0,3737414
23790,-5.0,3739070
23800,-5.0,3740574
23810,-5.0,3742115
23820,-5.0,3743753
23830,-4.0,3745208
23840,-5.0,3746944
23850,-5.0,3748556
23860,-4.0,3750098
23870,-5.0,3751825
23880,-4.0,3753471
23890,-4.0,3755165
23900,-5.0,3756706
23910,-5.0,3758392
23920,-5.0,3759806
23930,-5.0,3761195
23940,-5.0,3762744
23950,-5.0,3764337
23960,-5.0,3765828
23970,-5.0,3767294
23980,-5.0,3768894
23990,-4.0,3770429
24000,-4.0,3772452
24010,-5.0,3774058
24020,-4.0,3775725
24030,-5.0,3777251
24040,-3.0,3778687
24050,-5.0,3780191
24060,-5.0,3781808
24070,-5.0,3783388
24080,-5.0,3784897
24090,-5.0,3786512
24100,-5.0,3787963
24110,-5.0,3789402
24120,-5.0,3791038
24130,-5.0,3792521
24140,-5.0,3793937
24150,-5.0,3795470
24160,-5.0,3796998
24170,-4.0,3798563
24180,-5.0,3800023
24190,-4.0,3801860
24200,-5.0,3803426
24210,-5.0,3805095
24220,-4.0,3806665
24230,-5.0,3808142
24240,-4.0,3809767
24250,-5.0,3811267
24260,-5.0,3812937
24270,-5.0,3814478
24280,-5.0,3815973
24290,-5.0,3817615
24300,-4.0,3819232
24310,-4.0,3820806
24320,-4.0,3822522
24330,-5.0,3824159
24340,-5.0,3825890
24350,-4.0,3827575
24360,-5.0,3829124
24370,-4.0,3830896
24380,-5.0,3832145
24390,-5.0,3833916
24400,-5.0,3835458
24410,-3.0,3836965
24420,-5.0,3838551
24430,-5.0,3840040
24440,-5.0,3841524
24450,-5.0,3843089
24460,-5.0,3844431
24470,-5.0,3846203
24480,-3.0,3847653
24490,-5.0,3849378
24500,-4.0,3851095
24510,-5.0,3852883
24520,-5.0,3854586
24530,-4.0,3856158
24540,-5.0,3857590
24550,-5.0,3858992
24560,-5.0,3860389
24570,-5.0,3862108
24580,-5.0,3863541
24590,-4.0,3864976
24600,-5.0,3866463
24610,-5.0,3868109
24620,-5.0,3869696
24630,-4.0,3871141
24640,-5.0,3872743
24650,-5.0,3874349
24660,-5.0,3876136
24670,-4.0,3877853
24680,-5.0,3879336
24690,-5.0,3880931
24700,-5.0,3882636
24710,-5.0,3884263
24720,-4.0,3885854
24730,-5.0,3887408
24740,-5.0,3889296
24750,-4.0,3890933
24760,-5.0,3892501
24770,-5.0,3894075
24780,-5.0,3895440
24790,-5.0,3896950
24800,-5.0,3898314
24810,-5.0,3899710
24820,-5.0,3901135
24830,-5.0,3902875
24840,-5.0,3904626
24850,-4.0,3906289
24860,-5.0,3907908
24870,-5.0,3909785
24880,-3.0,3911607
24890,-5.0,3913165
24900,-5.0,3914651
24910,-5.0,3916294
24920,-5.0,3917787
24930,-5.0,3919527
24940,-4.0,3921169
24950,-5.0,3922745
24960,-5.0,3924171
24970,-5.0,3925701
24980,-5.0,3927304
24990,-4.0,3929198
25000,-5.0,3930584
25010,-5.0,3932050
25020,-5.0,3933575
25030,-5.0,3935001
25040,-5.0,3936504
25050,-5.0,3938080
25060,-5.0,3939784
25070,-4.0,3941518
25080,-4.0,3943044
25090,-5.0,3944448
25100,-4.0,3946027
25110,-4.0,3947591
25120,-4.0,3949342
25130,-5.0,3950949
25140,-5.0,3952465
25150,-5.0,3954047
25160,-5.0,3955527
25170,-4.0,3957178
25180,-5.0,3958738
25190,-5.0,3960422
25200,-5.0,3961996
25210,-5.0,3963532
25220,-5.0,3965104
25230,-5.0,3966507
25240,-5.0,3968322
25250,-5.0,3969946
25260,-5.0,3971297
25270,-4.0,3972867
25280,-4.0,3974156
25290,-5.0,3975646
25300,-5.0,3977127
25310,-5.0,3978658
25320,-5.0,3980294
25330,-5.0,3981793
25340,-5.0,3983279
25350,-5.0,3984918
25360,-5.0,3986528
25370,-5.0,3988160
25380,-5.0,3989730
25390,-5.0,3991278
25400,-5.0,3992741
25410,-5.0,3994169
25420,-5.0,3995719
25430,-5.0,3997470
25440,-5.0,3999041
25450,-5.0,4000538
25460,-5.0,4002170
25470,-5.0,4003796
25480,-5.0,4005273
25490,-5.0,4006693
25500,-5.0,4008320
25510,-5.0,4009868
25520,-4.0,4011521
25530,-5.0,4013150
25540,-5.0,4014712
25550,-5.0,4016531
25560,-5.0,4018082
25570,-5.0,4019539
25580,-4.0,4021088
25590,-5.0,4022900
25600,-4.0,4024565
25610,-4.0,4026338
25620,-5.0,4027803
25630,-5.0,4029448
25640,-5.0,4030941
25650,-5.0,4032400
25660,-5.0,4033948
25670,-5.0,4035560
25680,-5.0,4037229
25690,-5.0,4038838
25700,-4.0,4040489
25710,-5.0,4042012
25720,-5.0,4043477
25730,-5.0,4045275
25740,-5.0,4046755
25750,-5.0,4048399
25760,-5.0,4049801
25770,-5.0,4051304
25780,-5.0,4052888
25790,-5.0,4054315
25800,-5.0,4056019
25810,-5.0,4057622
25820,-5.0,4059228
25830,-5.0,4060713
25840,-5.0,4062175
25850,-5.0,4063672
25860,-5.0,4065207
25870,-5.0,4066873
25880,-5.0,4068319
25890,-4.0,4069835
25900,-5.0,4071498
25910,-5.0,4073045
                   
